timestamp,reporting_lab,negative,positive,total
2020-04-05 16:48:00 EDT,QUEST DIAGNOSTICS - TAMPA,28353,3081,31434
2020-04-05 16:48:00 EDT,LABORATORY CORPORATION OF AMERICA,20318,1997,22315
2020-04-05 16:48:00 EDT,"QUEST DIAGNOSTICS NICHOLS INSTITUTE, INC.",9101,783,9884
2020-04-05 16:48:00 EDT,"BIO REFERENCE LABORATORIES, INC",7442,1455,8897
2020-04-05 16:48:00 EDT,ADVENT HEALTH LAB,7496,896,8392
2020-04-05 16:48:00 EDT,MAYO CLINIC LABORATORIES,5806,450,6256
2020-04-05 16:48:00 EDT,BPHL-JACKSONVILLE,3473,506,3979
2020-04-05 16:48:00 EDT,MEMORIAL REGIONAL HOSPITAL SOUTH,3081,701,3782
2020-04-05 16:48:00 EDT,BPHL-TAMPA (SPECTRUM BLVD),3171,394,3565
2020-04-05 16:48:00 EDT,BPHL-MIAMI,2760,686,3446
2020-04-05 16:48:00 EDT,SHANDS AT THE UNIVERSITY OF FLORIDA,2879,136,3015
2020-04-05 16:48:00 EDT,TAMPA GENERAL HOSPITAL,2469,133,2602
2020-04-05 16:48:00 EDT,JACKSON MEMORIAL HOSPITAL CLINICAL LAB,1718,581,2299
2020-04-05 16:48:00 EDT,BAYCARE LABORATORIES LLC,2037,153,2190
2020-04-05 16:48:00 EDT,SACRED HEART HOSPITAL LABORATORY,1618,125,1743
2020-04-05 16:48:00 EDT,BAPTIST HOSPITAL OF MIAMI CLINICAL LABORATORY,1239,377,1616
2020-04-05 16:48:00 EDT,MORTON PLANT HOSPITAL-ADLER INSTITUTE,1107,51,1158
2020-04-05 16:48:00 EDT,ST JOSEPHS HOSPITAL LABORATORY,876,109,985
2020-04-05 16:48:00 EDT,SOUTH MIAMI HOSPITAL LAB,540,215,755
2020-04-05 16:48:00 EDT,QUEST DIAGNOSTICS NICHOLS INSTITUTE - SJC (ELR),533,105,638
2020-04-05 16:48:00 EDT,CLEVELAND CLINIC HOSPITAL LAB,444,103,547
2020-04-05 16:48:00 EDT,UNIVERSITY OF MIAMI HOSPITAL,447,99,546
2020-04-05 16:48:00 EDT,ST ANTHONY'S HOSPITAL LAB,494,32,526
2020-04-05 16:48:00 EDT,FLORIDA HOSPITAL WATERMAN LABORATORY,491,16,507
2020-04-05 16:48:00 EDT,SARASOTA MEMORIAL HOSPITAL MAIN LAB,425,55,480
2020-04-05 16:48:00 EDT,ST JOSEPHS HOSPITAL SOUTH LABORATORY,438,23,461
2020-04-05 16:48:00 EDT,NAPLES COMMUNITY HOSPITAL,411,42,453
2020-04-05 16:48:00 EDT,WEST KENDALL BAPTIST HOSPITAL LABORATORY,277,126,403
2020-04-05 16:48:00 EDT,FLORIDA HOSPITAL - TAMPA,344,24,368
2020-04-05 16:48:00 EDT,HOMESTEAD HOSPITAL CLINICAL LABORATORY,230,98,328
2020-04-05 16:48:00 EDT,ADVENTHEALTH DAYTONA BEACH,253,30,283
2020-04-05 16:48:00 EDT,BAPTIST MEDICAL CENTER JACKSONVILLE,226,8,234
2020-04-05 16:48:00 EDT,WINTER HAVEN HOSPITAL CLINICAL LABORATORY,225,7,232
2020-04-05 16:48:00 EDT,LARKIN COMMUNITY HOSP.,217,12,229
2020-04-05 16:48:00 EDT,DOCTORS HOSPITAL,137,74,211
2020-04-05 16:48:00 EDT,UF PATHLABS,179,9,188
2020-04-05 16:48:00 EDT,JFK MEDICAL CENTER LAB,92,89,181
2020-04-05 16:48:00 EDT,BAPTIST HOSPITAL LABORATORY,166,13,179
2020-04-05 16:48:00 EDT,BAPTIST MEDICAL CENTER SOUTH,155,16,171
2020-04-05 16:48:00 EDT,AVENTURA HOSPITAL LAB,79,79,158
2020-04-05 16:48:00 EDT,DIATHERIX LABORATORIES,87,66,153
2020-04-05 16:48:00 EDT,WELLINGTON REGIONAL MED CTR LAB,116,25,141
2020-04-05 16:48:00 EDT,ST VINCENT'S MEDICAL CENTER - RIVERSIDE,127,13,140
2020-04-05 16:48:00 EDT,SHANDS JACKSONVILLE MEDICAL CENTER INC,122,8,130
2020-04-05 16:48:00 EDT,FLORIDA HOSPITAL HEARTLAND MED CTR CLINICAL LAB,110,18,128
2020-04-05 16:48:00 EDT,QUEST DIAGNOSTICS NICHOLS INSTITUTE,118,7,125
2020-04-05 16:48:00 EDT,JUPITER MEDICAL CENTER LAB,72,46,118
2020-04-05 16:48:00 EDT,ST VINCENT'S MEDICAL CENTER - SOUTHSIDE,101,14,115
2020-04-05 16:48:00 EDT,TALLAHASSEE MEMORIAL HOSPITAL,103,9,112
2020-04-05 16:48:00 EDT,NCH NORTH NAPLES HOSPITAL LAB,98,11,109
2020-04-05 16:48:00 EDT,STVINCENTS CLAY CNTY,101,7,108
2020-04-05 16:48:00 EDT,BIOCOLLECTION WORLDWIDE INC,0,105,105
2020-04-05 16:48:00 EDT,ARUP LABORATORIES,89,12,101
2020-04-05 16:48:00 EDT,VIRACOR-EUROFINS LABORATORIES,68,31,99
2020-04-05 16:48:00 EDT,DOCTORS HOSPITAL OF SARASOTA CLINICAL LABORATORY,81,15,96
2020-04-05 16:48:00 EDT,WESTSIDE REGIONAL MED CTR,66,29,95
2020-04-05 16:48:00 EDT,CLINICORE LABS,62,20,82
2020-04-05 16:48:00 EDT,LAWNWOOD REGIONAL MEDICAL CENTER,66,9,75
2020-04-05 16:48:00 EDT,FLORIDA HOSPITAL FLAGLER,68,4,72
2020-04-05 16:48:00 EDT,FLORIDA HOSPITAL NORTH PINELLAS,71,1,72
2020-04-05 16:48:00 EDT,BAPTIST MEDICAL CENTER - BEACHES,62,7,69
2020-04-05 16:48:00 EDT,CITRUS MEMORIAL HOSPITAL LABORATORY,60,7,67
2020-04-05 16:48:00 EDT,UNIVERSITY HOSPITAL AND MEDICAL CENTER,54,13,67
2020-04-05 16:48:00 EDT,NICKLAUS CHILDREN'S HOSPITAL,65,2,67
2020-04-05 16:48:00 EDT,FLORIDA HOSPITAL FISH MEMORIAL,54,12,66
2020-04-05 16:48:00 EDT,OSCEOLA REGIONAL MEDICAL CENTER,56,7,63
2020-04-05 16:48:00 EDT,FLORIDA HOSPITAL WESLEY CHAPEL,58,3,61
2020-04-05 16:48:00 EDT,ORLANDO HEALTH,1,59,60
2020-04-05 16:48:00 EDT,NEW YORK STATE ELR - LENCO MEDICAL LABORATORY,58,2,60
2020-04-05 16:48:00 EDT,WESTCHESTER HOSPITAL,53,6,59
2020-04-05 16:48:00 EDT,GULF BREEZE HOSPITAL LAB,54,4,58
2020-04-05 16:48:00 EDT,MERCY HOSPITAL A CAMPUS OF PLANTATION GEN HOSP LAB,29,27,56
2020-04-05 16:48:00 EDT,BAPTIST MEDICAL CENTER - NASSAU,49,5,54
2020-04-05 16:48:00 EDT,BAPTIST EMERGENCY CENTER CLAY,48,6,54
2020-04-05 16:48:00 EDT,BAPTIST NORTH EMERGENCY CENTER,46,6,52
2020-04-05 16:48:00 EDT,QUEST DIAGNOSTICS,29,23,52
2020-04-05 16:48:00 EDT,PLANTATION GENERAL HOSPITAL,36,15,51
2020-04-05 16:48:00 EDT,QUEST,3,47,50
2020-04-05 16:48:00 EDT,LABCORP BURLINGTON (ELR),18,32,50
2020-04-05 16:48:00 EDT,ST LUCIE MEDICAL CENTER,38,9,47
2020-04-05 16:48:00 EDT,BRANDON REGIONAL HOSPITAL,32,12,44
2020-04-05 16:48:00 EDT,QUEST DIAGNOSTICS - MIRAMAR,1,42,43
2020-04-05 16:48:00 EDT,SACRED HEART HEALTH SYSTEM,0,43,43
2020-04-05 16:48:00 EDT,BAPTIST EMERGENCY CENTER OAKLEAF,41,0,41
2020-04-05 16:48:00 EDT,Capital Regional Medical Ctr,36,2,38
2020-04-05 16:48:00 EDT,NEMOURS CHILDRENS HOSPITAL,36,1,37
2020-04-05 16:48:00 EDT,MANATEE MEMORIAL HOSPITAL,33,4,37
2020-04-05 16:48:00 EDT,WEST PALM HOSPITAL LAB,19,17,36
2020-04-05 16:48:00 EDT,NCH NORTHEAST,33,2,35
2020-04-05 16:48:00 EDT,MARINERS HOSPITAL,29,5,34
2020-04-05 16:48:00 EDT,LAKEWOOD RANCH MEDICAL CENTER,24,10,34
2020-04-05 16:48:00 EDT,FLORIDA HOSPITAL ZEPHYRHILLS,27,6,33
2020-04-05 16:48:00 EDT,TENNESSEE DOH - NASHVILLE,27,6,33
2020-04-05 16:48:00 EDT,OVIEDO MEDICAL CENTER,30,0,30
2020-04-05 16:48:00 EDT,FLAGLER HOSPITAL,5,25,30
2020-04-05 16:48:00 EDT,CENTRAL FLORIDA REGIONAL HOSPITAL,26,4,30
2020-04-05 16:48:00 EDT,LAKESIDE MEDICAL CENTER,23,6,29
2020-04-05 16:48:00 EDT,BIO COLLECTIONS INC,0,29,29
2020-04-05 16:48:00 EDT,BMCT Molecular Diagnostics Subsection,29,0,29
2020-04-05 16:48:00 EDT,BAPTIST HOSPITAL OF MIAMI MOLECULAR DIAGNOSTICS,0,28,28
2020-04-05 16:48:00 EDT,PALMS WEST HOSPITAL LAB,18,10,28
2020-04-05 16:48:00 EDT,FLORIDA HOSPITAL OF CARROLLWOOD,24,4,28
2020-04-05 16:48:00 EDT,CDC,17,9,26
2020-04-05 16:48:00 EDT,BAYCARE LAB,0,23,23
2020-04-05 16:48:00 EDT,FLORIDA HOSPITAL DELAND,19,3,22
2020-04-05 16:48:00 EDT,NCH HEALTHCARE BONITA,20,2,22
2020-04-05 16:48:00 EDT,MEMORIAL HOSPITAL JACKSONVILLE,0,21,21
2020-04-05 16:48:00 EDT,QUEST DIAGNOSTICS - ATLANTA,21,0,21
2020-04-05 16:48:00 EDT,BLAKE MEDICAL CENTER,12,9,21
2020-04-05 16:48:00 EDT,NEW YORK STATE ELR - DEPARTMENT OF CLINICAL LABS,17,3,20
2020-04-05 16:48:00 EDT,NORTHWEST MEDICAL CENTER,13,7,20
2020-04-05 16:48:00 EDT,QUEST DIAGNOSTICS - WEST HILLS,17,3,20
2020-04-05 16:48:00 EDT,BAPTIST HEALTH SOUTH FLORIDA,0,20,20
2020-04-05 16:48:00 EDT,GENETWORX,0,19,19
2020-04-05 16:48:00 EDT,ST JOSEPHS NORTH HOSPITAL LAB,15,4,19
2020-04-05 16:48:00 EDT,DELRAY MEDICAL CENTER,13,4,17
2020-04-05 16:48:00 EDT,INTEGRATED REGIONAL LABORATORIES LLP,6,11,17
2020-04-05 16:48:00 EDT,SOUTH FLORIDA BAPTIST HOSPITAL MICRO,16,1,17
2020-04-05 16:48:00 EDT,ORANGE PARK MEDICAL CENTER,6,11,17
2020-04-05 16:48:00 EDT,TESTING MATTERS,0,16,16
2020-04-05 16:48:00 EDT,MEMORIAL HOSPITAL MICRO,14,2,16
2020-04-05 16:48:00 EDT,BUREAU OF CLINICAL LABORATORIES,15,1,16
2020-04-05 16:48:00 EDT,LABCORP,2,13,15
2020-04-05 16:48:00 EDT,MICROGEN DX,1,14,15
2020-04-05 16:48:00 EDT,NEW YORK STATE ELR - NEW YORK PRESBYTERIAN HOSPITAL CUMC CLINICAL,11,4,15
2020-04-05 16:48:00 EDT,MOUNT SINAI MEDICAL CENTER,0,14,14
2020-04-05 16:48:00 EDT,DIATHERIX,13,1,14
2020-04-05 16:48:00 EDT,HOLMES REGIONAL MEDICAL CENTER,3,10,13
2020-04-05 16:48:00 EDT,ORLANDO VAMC,1,12,13
2020-04-05 16:48:00 EDT,ARUP,0,12,12
2020-04-05 16:48:00 EDT,MORTON PLANT HOSPITAL,0,12,12
2020-04-05 16:48:00 EDT,EGLIN AIRFORCE BASE LAB,0,11,11
2020-04-05 16:48:00 EDT,VIKOR SCIENTIFIC,0,11,11
2020-04-05 16:48:00 EDT,SACRED HEART LABORATORY AT PENSACOLA,0,11,11
2020-04-05 16:48:00 EDT,QUEST DIAGNOSTICS WOOD DALE,8,2,10
2020-04-05 16:48:00 EDT,SOUTH LAKE HOSPITAL,0,10,10
2020-04-05 16:48:00 EDT,QUEST DIAGNOSTIC,1,9,10
2020-04-05 16:48:00 EDT,MEDICAL CENTER OF TRINITY CLINICAL LABORATORY,2,8,10
2020-04-05 16:48:00 EDT,"QUEST DIAGNOSTIC CLINICAL LABORATORIES, INC",7,3,10
2020-04-05 16:48:00 EDT,ORLANDO VA MEDICAL CENTER,0,10,10
2020-04-05 16:48:00 EDT,MOFFITT CANCER CENTER,8,2,10
2020-04-05 16:48:00 EDT,NEW YORK STATE ELR - SUNRISE MEDICAL LABORATORIES,2,8,10
2020-04-05 16:48:00 EDT,AdventHealth Lab,0,10,10
2020-04-05 16:48:00 EDT,RAULERSON HOSPITAL,10,0,10
2020-04-05 16:48:00 EDT,ADVENT HEALTH DAYTONA,1,8,9
2020-04-05 16:48:00 EDT,LARGO MEDICAL CENTER,7,2,9
2020-04-05 16:48:00 EDT,BIOREFERENCE LABORATORIES,1,8,9
2020-04-05 16:48:00 EDT,ST PETERSBURG GENERAL HOSPITAL,7,2,9
2020-04-05 16:48:00 EDT,FISHERMENS HOSPITAL CLINICAL LAB,9,0,9
2020-04-05 16:48:00 EDT,SACRED HEART HOSPITAL ON THE GULF,9,0,9
2020-04-05 16:48:00 EDT,PHYSICIANS STAT LAB,0,9,9
2020-04-05 16:48:00 EDT,SOUTH BAY HOSPITAL MICRO,2,7,9
2020-04-05 16:48:00 EDT,UNIVERSITY OF MIAMI HOSPITAL & CLINICS,8,1,9
2020-04-05 16:48:00 EDT,ADVENTHEALTH TAMPA,0,9,9
2020-04-05 16:48:00 EDT,LABONE LLC DBA QUEST DIAGNOSTICS,7,2,9
2020-04-05 16:48:00 EDT,FLORIDA HOSPITAL HEARTLAND MED CTR LAKE PLACID,6,2,8
2020-04-05 16:48:00 EDT,HALIFAX MEDICAL CENTER LAB,1,7,8
2020-04-05 16:48:00 EDT,NEW YORK STATE ELR - NORTH SHORE LONG ISLAND JEWISH HEALTH,4,4,8
2020-04-05 16:48:00 EDT,NORTHSIDE HOSPITAL AND HEART INSTITUTE,6,2,8
2020-04-05 16:48:00 EDT,QUEST DIAGNOSTICS-MIAMI,0,8,8
2020-04-05 16:48:00 EDT,NEW YORK STATE ELR - WADSWORTH HEALTH CENTER,7,1,8
2020-04-05 16:48:00 EDT,ST VINCENTS - CLAY COUNTY,3,4,7
2020-04-05 16:48:00 EDT,PALMS OF PASADENA HOSPITAL,7,0,7
2020-04-05 16:48:00 EDT,MEMORIAL REGIONAL HOSPITAL CLINICAL LABORATORY,2,5,7
2020-04-05 16:48:00 EDT,ST. ANTHONY'S HOSPITAL,0,7,7
2020-04-05 16:48:00 EDT,PALO ALTO VA MEDICAL CENTER,0,7,7
2020-04-05 16:48:00 EDT,INTEGRATED REGIONAL LABORATORIES,0,7,7
2020-04-05 16:48:00 EDT,MARTIN MEMORIAL MEDICAL CENTER LAB,0,7,7
2020-04-05 16:48:00 EDT,BAYONET POINT REGIONAL MEDICAL CENTER,3,4,7
2020-04-05 16:48:00 EDT,ENGLEWOOD COMMUNITY HOSPITAL,5,2,7
2020-04-05 16:48:00 EDT,LAB CORP,4,3,7
2020-04-05 16:48:00 EDT,LABCORP BURLINGTON (LPP),0,6,6
2020-04-05 16:48:00 EDT,BAYFRONT MEDICAL CENTER,0,6,6
2020-04-05 16:48:00 EDT,BMHSI-AEL MICROBIOLOGY LABORATORY,5,1,6
