timestamp,reporting_lab,negative,positive,total
2020-04-11 10:02:00 EDT,QUEST DIAGNOSTICS - TAMPA,46898,5308,52206
2020-04-11 10:02:00 EDT,LABORATORY CORPORATION OF AMERICA,30524,2966,33490
2020-04-11 10:02:00 EDT,"BIO REFERENCE LABORATORIES, INC",11012,2068,13080
2020-04-11 10:02:00 EDT,"QUEST DIAGNOSTICS NICHOLS INSTITUTE, INC.",11722,966,12688
2020-04-11 10:02:00 EDT,ADVENT HEALTH LAB,9578,1030,10608
2020-04-11 10:02:00 EDT,MAYO CLINIC LABORATORIES,8250,581,8831
2020-04-11 10:02:00 EDT,BPHL-JACKSONVILLE,4785,711,5496
2020-04-11 10:02:00 EDT,MEMORIAL REGIONAL HOSPITAL SOUTH,4066,950,5016
2020-04-11 10:02:00 EDT,BPHL-TAMPA (SPECTRUM BLVD),4374,567,4941
2020-04-11 10:02:00 EDT,BPHL-MIAMI,3590,954,4544
2020-04-11 10:02:00 EDT,JACKSON MEMORIAL HOSPITAL CLINICAL LAB,3176,842,4018
2020-04-11 10:02:00 EDT,SACRED HEART HOSPITAL LABORATORY,3355,196,3551
2020-04-11 10:02:00 EDT,SHANDS AT THE UNIVERSITY OF FLORIDA,3342,153,3495
2020-04-11 10:02:00 EDT,TAMPA GENERAL HOSPITAL,3220,155,3375
2020-04-11 10:02:00 EDT,BAYCARE LABORATORIES LLC,3074,210,3284
2020-04-11 10:02:00 EDT,BAPTIST HOSPITAL OF MIAMI CLINICAL LABORATORY,1735,510,2245
2020-04-11 10:02:00 EDT,MORTON PLANT HOSPITAL-ADLER INSTITUTE,1513,73,1586
2020-04-11 10:02:00 EDT,SOUTH MIAMI HOSPITAL LAB,807,292,1099
2020-04-11 10:02:00 EDT,UF PATHLABS,976,45,1021
2020-04-11 10:02:00 EDT,ST JOSEPHS HOSPITAL LABORATORY,884,114,998
2020-04-11 10:02:00 EDT,CLEVELAND CLINIC HOSPITAL LAB,719,134,853
2020-04-11 10:02:00 EDT,QUEST DIAGNOSTICS NICHOLS INSTITUTE - SJC (ELR),644,119,763
2020-04-11 10:02:00 EDT,FLORIDA HOSPITAL WATERMAN LABORATORY,693,24,717
2020-04-11 10:02:00 EDT,UNIVERSITY OF MIAMI HOSPITAL,565,108,673
2020-04-11 10:02:00 EDT,SARASOTA MEMORIAL HOSPITAL MAIN LAB,598,73,671
2020-04-11 10:02:00 EDT,NAPLES COMMUNITY HOSPITAL,555,58,613
2020-04-11 10:02:00 EDT,WEST KENDALL BAPTIST HOSPITAL LABORATORY,403,163,566
2020-04-11 10:02:00 EDT,HOMESTEAD HOSPITAL CLINICAL LABORATORY,408,151,559
2020-04-11 10:02:00 EDT,ADVENTHEALTH DAYTONA BEACH,505,38,543
2020-04-11 10:02:00 EDT,ST ANTHONY'S HOSPITAL LAB,494,32,526
2020-04-11 10:02:00 EDT,FLORIDA HOSPITAL - TAMPA,482,31,513
2020-04-11 10:02:00 EDT,ST JOSEPHS HOSPITAL SOUTH LABORATORY,440,24,464
2020-04-11 10:02:00 EDT,WINTER HAVEN HOSPITAL CLINICAL LABORATORY,338,14,352
2020-04-11 10:02:00 EDT,LARKIN COMMUNITY HOSP.,315,25,340
2020-04-11 10:02:00 EDT,CLINICORE LABS,283,43,326
2020-04-11 10:02:00 EDT,PALMETTO GENERAL HOSPITAL LAB,215,105,320
2020-04-11 10:02:00 EDT,BAPTIST MEDICAL CENTER JACKSONVILLE,299,11,310
2020-04-11 10:02:00 EDT,DOCTORS HOSPITAL,205,99,304
2020-04-11 10:02:00 EDT,BAPTIST MEDICAL CENTER SOUTH,277,20,297
2020-04-11 10:02:00 EDT,DELRAY MEDICAL CENTER,212,83,295
2020-04-11 10:02:00 EDT,ST VINCENT'S MEDICAL CENTER - RIVERSIDE,273,21,294
2020-04-11 10:02:00 EDT,BAPTIST HOSPITAL LABORATORY,247,27,274
2020-04-11 10:02:00 EDT,DIATHERIX LABORATORIES,184,86,270
2020-04-11 10:02:00 EDT,WELLINGTON REGIONAL MED CTR LAB,172,48,220
2020-04-11 10:02:00 EDT,SHANDS JACKSONVILLE MEDICAL CENTER INC,202,11,213
2020-04-11 10:02:00 EDT,BIOCOLLECTION WORLDWIDE INC,1,205,206
2020-04-11 10:02:00 EDT,JFK MEDICAL CENTER LAB,92,110,202
2020-04-11 10:02:00 EDT,TALLAHASSEE MEMORIAL HOSPITAL,181,17,198
2020-04-11 10:02:00 EDT,MEMORIAL REGIONAL HOSPITAL CLINICAL LABORATORY,164,26,190
2020-04-11 10:02:00 EDT,FLORIDA HOSPITAL HEARTLAND MED CTR CLINICAL LAB,161,22,183
2020-04-11 10:02:00 EDT,JUPITER MEDICAL CENTER LAB,123,60,183
2020-04-11 10:02:00 EDT,BROWARD GENERAL MEDICAL CENTER-CLINICAL LAB,162,19,181
2020-04-11 10:02:00 EDT,NCH NORTH NAPLES HOSPITAL LAB,159,17,176
2020-04-11 10:02:00 EDT,AVENTURA HOSPITAL LAB,79,95,174
2020-04-11 10:02:00 EDT,SAINT MARY'S MEDICAL CENTER,142,24,166
2020-04-11 10:02:00 EDT,BAPTIST HOSPITAL OF MIAMI MOLECULAR DIAGNOSTICS,118,47,165
2020-04-11 10:02:00 EDT,STVINCENTS CLAY CNTY,151,12,163
2020-04-11 10:02:00 EDT,AIT LABORATORIES,135,21,156
2020-04-11 10:02:00 EDT,NICKLAUS CHILDREN'S HOSPITAL,152,4,156
2020-04-11 10:02:00 EDT,PALM BEACH GARDENS MEDICAL CTR LAB,124,29,153
2020-04-11 10:02:00 EDT,CORAL GABLES HOSPITAL CLINICAL LABORATORY,99,49,148
2020-04-11 10:02:00 EDT,GOOD SAMARITAN MEDICAL CENTER LAB,120,25,145
2020-04-11 10:02:00 EDT,WEST BOCA MEDICAL CENTER LAB,116,29,145
2020-04-11 10:02:00 EDT,ST VINCENT'S MEDICAL CENTER - SOUTHSIDE,127,16,143
2020-04-11 10:02:00 EDT,QUEST DIAGNOSTICS NICHOLS INSTITUTE,132,8,140
2020-04-11 10:02:00 EDT,FLORIDA MEDICAL CENTER - A CAMPUS OF NORTH SHORE,105,28,133
2020-04-11 10:02:00 EDT,DOCTORS HOSPITAL OF SARASOTA CLINICAL LABORATORY,113,19,132
2020-04-11 10:02:00 EDT,VIRACOR-EUROFINS LABORATORIES,93,31,124
2020-04-11 10:02:00 EDT,BAPTIST NORTH EMERGENCY CENTER,108,12,120
2020-04-11 10:02:00 EDT,BRANDON REGIONAL HOSPITAL,100,19,119
2020-04-11 10:02:00 EDT,BAPTIST MEDICAL CENTER - BEACHES,99,13,112
2020-04-11 10:02:00 EDT,ARUP LABORATORIES,92,12,104
2020-04-11 10:02:00 EDT,VIKOR SCIENTIFIC,89,15,104
2020-04-11 10:02:00 EDT,NORTH SHORE MEDICAL CENTER,71,30,101
2020-04-11 10:02:00 EDT,WESTSIDE REGIONAL MED CTR,66,33,99
2020-04-11 10:02:00 EDT,NEW YORK STATE ELR - LENCO MEDICAL LABORATORY,95,3,98
2020-04-11 10:02:00 EDT,BAPTIST EMERGENCY CENTER CLAY,91,7,98
2020-04-11 10:02:00 EDT,CITRUS MEMORIAL HOSPITAL LABORATORY,87,10,97
2020-04-11 10:02:00 EDT,LAWNWOOD REGIONAL MEDICAL CENTER,66,21,87
2020-04-11 10:02:00 EDT,FLORIDA HOSPITAL NORTH PINELLAS,84,3,87
2020-04-11 10:02:00 EDT,FLORIDA HOSPITAL WESLEY CHAPEL,82,5,87
2020-04-11 10:02:00 EDT,INTEGRATED REGIONAL LABORATORIES LLP,9,78,87
2020-04-11 10:02:00 EDT,ORLANDO HEALTH,1,85,86
2020-04-11 10:02:00 EDT,WESTCHESTER HOSPITAL,77,8,85
2020-04-11 10:02:00 EDT,GULF BREEZE HOSPITAL LAB,79,5,84
2020-04-11 10:02:00 EDT,HIALEAH HOSPITAL,69,14,83
2020-04-11 10:02:00 EDT,BAPTIST EMERGENCY CENTER OAKLEAF,80,0,80
2020-04-11 10:02:00 EDT,FLORIDA HOSPITAL ZEPHYRHILLS,72,8,80
2020-04-11 10:02:00 EDT,BLAKE MEDICAL CENTER,54,25,79
2020-04-11 10:02:00 EDT,NEMOURS CHILDRENS HOSPITAL,76,1,77
2020-04-11 10:02:00 EDT,OSCEOLA REGIONAL MEDICAL CENTER,64,11,75
2020-04-11 10:02:00 EDT,FLORIDA HOSPITAL FLAGLER,71,4,75
2020-04-11 10:02:00 EDT,BAPTIST MEDICAL CENTER - NASSAU,67,6,73
2020-04-11 10:02:00 EDT,LABCORP BURLINGTON (ELR),28,44,72
2020-04-11 10:02:00 EDT,QUEST,3,68,71
2020-04-11 10:02:00 EDT,UNIVERSITY HOSPITAL AND MEDICAL CENTER,54,16,70
2020-04-11 10:02:00 EDT,QUEST DIAGNOSTICS,36,32,68
2020-04-11 10:02:00 EDT,FLORIDA HOSPITAL FISH MEMORIAL,56,12,68
2020-04-11 10:02:00 EDT,BMCT Molecular Diagnostics Subsection,64,3,67
2020-04-11 10:02:00 EDT,SACRED HEART HEALTH SYSTEM,0,63,63
2020-04-11 10:02:00 EDT,LARGO MEDICAL CENTER,59,3,62
2020-04-11 10:02:00 EDT,ORANGE PARK MEDICAL CENTER,43,19,62
2020-04-11 10:02:00 EDT,MERCY HOSPITAL A CAMPUS OF PLANTATION GEN HOSP LAB,29,29,58
2020-04-11 10:02:00 EDT,MARINERS HOSPITAL,48,9,57
2020-04-11 10:02:00 EDT,CORAL SPRINGS MED CTR,52,4,56
2020-04-11 10:02:00 EDT,PLANTATION GENERAL HOSPITAL,36,18,54
2020-04-11 10:02:00 EDT,NCH NORTHEAST,49,5,54
2020-04-11 10:02:00 EDT,MANATEE MEMORIAL HOSPITAL,42,12,54
2020-04-11 10:02:00 EDT,QUEST DIAGNOSTICS - MIRAMAR,2,49,51
2020-04-11 10:02:00 EDT,LAKEWOOD RANCH MEDICAL CENTER,31,19,50
2020-04-11 10:02:00 EDT,MOFFITT CANCER CENTER,45,3,48
2020-04-11 10:02:00 EDT,ST LUCIE MEDICAL CENTER,39,9,48
2020-04-11 10:02:00 EDT,PHYSICIANS STAT LAB,1,47,48
2020-04-11 10:02:00 EDT,LAKESIDE MEDICAL CENTER,34,14,48
2020-04-11 10:02:00 EDT,BROWARD HEALTH NORTH CLINICAL LABORATORY,30,15,45
2020-04-11 10:02:00 EDT,OAK HILL HOSPITAL,40,4,44
2020-04-11 10:02:00 EDT,SOUTH BAY HOSPITAL MICRO,28,15,43
2020-04-11 10:02:00 EDT,FLAGLER HOSPITAL,11,28,39
2020-04-11 10:02:00 EDT,Capital Regional Medical Ctr,36,2,38
2020-04-11 10:02:00 EDT,QUEST DIAGNOSTICS - ATLANTA,35,2,37
2020-04-11 10:02:00 EDT,CAPE CORAL HOSPITAL CLINICAL LABORATORY,0,36,36
2020-04-11 10:02:00 EDT,TENNESSEE DOH - NASHVILLE,29,7,36
2020-04-11 10:02:00 EDT,WEST PALM HOSPITAL LAB,19,17,36
2020-04-11 10:02:00 EDT,NCH HEALTHCARE BONITA,29,6,35
2020-04-11 10:02:00 EDT,IMPERIAL POINT MEDICAL CENTER,30,3,33
2020-04-11 10:02:00 EDT,PALMS WEST HOSPITAL LAB,18,15,33
2020-04-11 10:02:00 EDT,BIO COLLECTIONS INC,0,33,33
2020-04-11 10:02:00 EDT,MEMORIAL HOSPITAL MICRO,27,5,32
2020-04-11 10:02:00 EDT,CENTRAL FLORIDA REGIONAL HOSPITAL,28,4,32
2020-04-11 10:02:00 EDT,MEDICAL CENTER OF TRINITY CLINICAL LABORATORY,21,11,32
2020-04-11 10:02:00 EDT,OVIEDO MEDICAL CENTER,30,1,31
2020-04-11 10:02:00 EDT,NORTHSIDE HOSPITAL AND HEART INSTITUTE,26,5,31
2020-04-11 10:02:00 EDT,FLORIDA HOSPITAL OF CARROLLWOOD,25,5,30
2020-04-11 10:02:00 EDT,CAPSTONE HEALTHCARE,0,30,30
2020-04-11 10:02:00 EDT,"QUEST DIAGNOSTIC CLINICAL LABORATORIES, INC",12,17,29
2020-04-11 10:02:00 EDT,PALMS OF PASADENA HOSPITAL,27,1,28
2020-04-11 10:02:00 EDT,MEMORIAL HOSPITAL JACKSONVILLE,0,28,28
2020-04-11 10:02:00 EDT,NORTHWEST MEDICAL CENTER,13,14,27
2020-04-11 10:02:00 EDT,NEW YORK STATE ELR - DEPARTMENT OF CLINICAL LABS,24,3,27
2020-04-11 10:02:00 EDT,CDC,17,9,26
2020-04-11 10:02:00 EDT,BAYCARE LAB,0,25,25
2020-04-11 10:02:00 EDT,BUREAU OF CLINICAL LABORATORIES,23,2,25
2020-04-11 10:02:00 EDT,GENETWORX,0,24,24
2020-04-11 10:02:00 EDT,ENGLEWOOD COMMUNITY HOSPITAL,19,5,24
2020-04-11 10:02:00 EDT,TESTING MATTERS,1,23,24
2020-04-11 10:02:00 EDT,BAPTIST HEALTH SOUTH FLORIDA,0,24,24
2020-04-11 10:02:00 EDT,LABCORP,5,18,23
2020-04-11 10:02:00 EDT,QUEST DIAGNOSTICS - WEST HILLS,19,3,22
2020-04-11 10:02:00 EDT,FLORIDA HOSPITAL DELAND,19,3,22
2020-04-11 10:02:00 EDT,QUEST DIAGNOSTICS INFECTIOUS DISEASE INC,11,10,21
2020-04-11 10:02:00 EDT,HOLMES REGIONAL MEDICAL CENTER,3,16,19
2020-04-11 10:02:00 EDT,ORLANDO VAMC,1,18,19
2020-04-11 10:02:00 EDT,IRL,0,19,19
2020-04-11 10:02:00 EDT,ST JOSEPHS NORTH HOSPITAL LAB,15,4,19
2020-04-11 10:02:00 EDT,SOUTH FLORIDA BAPTIST HOSPITAL MICRO,17,1,18
2020-04-11 10:02:00 EDT,MICROGEN DX,1,17,18
2020-04-11 10:02:00 EDT,BETHESDA HOSPITAL EAST,13,5,18
2020-04-11 10:02:00 EDT,MORTON PLANT HOSPITAL,0,17,17
2020-04-11 10:02:00 EDT,UNIVERSITY OF MIAMI HOSPITAL & CLINICS,15,2,17
2020-04-11 10:02:00 EDT,BAYONET POINT REGIONAL MEDICAL CENTER,10,7,17
2020-04-11 10:02:00 EDT,SOUTH LAKE HOSPITAL,0,17,17
2020-04-11 10:02:00 EDT,JAY HOSPITAL CLINICAL LABORATORY,17,0,17
2020-04-11 10:02:00 EDT,ST PETERSBURG GENERAL HOSPITAL,14,2,16
2020-04-11 10:02:00 EDT,VAMC ORLANDO,1,15,16
2020-04-11 10:02:00 EDT,LEE MEMORIAL HOSPITAL LAB,0,16,16
2020-04-11 10:02:00 EDT,NEW YORK STATE ELR - NEW YORK PRESBYTERIAN HOSPITAL CUMC CLINICAL,12,4,16
2020-04-11 10:02:00 EDT,QUEST DIAGNOSTIC,3,13,16
2020-04-11 10:02:00 EDT,DIATHERIX,13,2,15
2020-04-11 10:02:00 EDT,MOUNT SINAI MEDICAL CENTER,0,14,14
2020-04-11 10:02:00 EDT,PALO ALTO VA MEDICAL CENTER,0,14,14
2020-04-11 10:02:00 EDT,MEDSCAN LABORATORY INC,2,12,14
2020-04-11 10:02:00 EDT,LEESBURG REGIONAL MEDICAL CENTER,4,10,14
2020-04-11 10:02:00 EDT,BIOREFERENCE LABORATORIES,1,13,14
2020-04-11 10:02:00 EDT,THERADOC,14,0,14
2020-04-11 10:02:00 EDT,QUEST DIAGNOSTICS WOOD DALE,11,3,14
2020-04-11 10:02:00 EDT,ORLANDO VA MEDICAL CENTER,1,13,14
2020-04-11 10:02:00 EDT,FISHERMENS HOSPITAL CLINICAL LAB,14,0,14
2020-04-11 10:02:00 EDT,UAB UNIVERSITY OF ALABAMA HOSPITAL LAB,12,1,13
2020-04-11 10:02:00 EDT,NEW YORK STATE ELR - SUNRISE MEDICAL LABORATORIES,4,9,13
2020-04-11 10:02:00 EDT,SACRED HEART LABORATORY AT PENSACOLA,0,13,13
2020-04-11 10:02:00 EDT,LAB CORP,6,7,13
2020-04-11 10:02:00 EDT,EGLIN AIRFORCE BASE LAB,0,13,13
2020-04-11 10:02:00 EDT,ADVENT HEALTH DAYTONA,1,11,12
2020-04-11 10:02:00 EDT,NEW YORK STATE ELR - NORTH SHORE LONG ISLAND JEWISH HEALTH,5,7,12
2020-04-11 10:02:00 EDT,HALIFAX MEDICAL CENTER LAB,1,11,12
2020-04-11 10:02:00 EDT,PUTNAM COMMUNITY MEDICAL CENTER,9,3,12
2020-04-11 10:02:00 EDT,ST. MARY'S MEDICAL CENTER LAB,0,12,12
2020-04-11 10:02:00 EDT,BMHSI-AEL MICROBIOLOGY LABORATORY,11,1,12
2020-04-11 10:02:00 EDT,ARUP,0,12,12
2020-04-11 10:02:00 EDT,QUEST DIAGNOSTICS-MIAMI,1,11,12
2020-04-11 10:02:00 EDT,MEDCOMP SCIENCES LLC,1,10,11
2020-04-11 10:02:00 EDT,SARASOTA CO. HEALTH DEPT # 58,3,8,11
2020-04-11 10:02:00 EDT,AdventHealth Lab,0,11,11
2020-04-11 10:02:00 EDT,MARTIN MEMORIAL MEDICAL CENTER LAB,0,10,10
2020-04-11 10:02:00 EDT,POINCIANA MEDICAL CENTER,8,2,10
2020-04-11 10:02:00 EDT,RAULERSON HOSPITAL,10,0,10
2020-04-11 10:02:00 EDT,ADVENTHEALTH TAMPA,0,10,10
2020-04-11 10:02:00 EDT,LABONE LLC DBA QUEST DIAGNOSTICS,8,2,10
2020-04-11 10:02:00 EDT,NEW YORK STATE ELR - WADSWORTH HEALTH CENTER,9,1,10
2020-04-11 10:02:00 EDT,SACRED HEART HOSPITAL ON THE GULF,9,0,9
2020-04-11 10:02:00 EDT,LABCORP BURLINGTON (LPP),1,8,9
2020-04-11 10:02:00 EDT,MIAMI VA HEALTHCARE SYSTEM,0,9,9
2020-04-11 10:02:00 EDT,UHEALTH CORAL GABLES/LENNAR MED CTR,9,0,9
2020-04-11 10:02:00 EDT,INTEGRATED REGIONAL LABORATORIES,1,8,9
2020-04-11 10:02:00 EDT,UAB HIGHLANDS LABORATORY,8,0,8
2020-04-11 10:02:00 EDT,FLORIDA HOSPITAL HEARTLAND MED CTR LAKE PLACID,6,2,8
2020-04-11 10:02:00 EDT,HURLBURT FIELD CLINIC,0,8,8
2020-04-11 10:02:00 EDT,APPLIED INGENUILY DIAGNOSTICS,0,8,8
2020-04-11 10:02:00 EDT,STEWARD REFERENCE LABORATORY,0,8,8
2020-04-11 10:02:00 EDT,BAYFRONT MEDICAL CENTER,0,7,7
2020-04-11 10:02:00 EDT,VHA PUBLIC HEALTH REFERENCE LABORATORY- PALO ALTO,5,2,7
2020-04-11 10:02:00 EDT,ACUTIS DIAGNOSTICS,7,0,7
2020-04-11 10:02:00 EDT,NEW YORK STATE ELR - MONTEFIORE MEDICAL CENTER LABORATORIES - MOSES,3,4,7
2020-04-11 10:02:00 EDT,ESCAMBIA COMMUNITY CLINIC,0,7,7
2020-04-11 10:02:00 EDT,CORE DIAGNOSTIC LABORATORIES,0,7,7
2020-04-11 10:02:00 EDT,ORLANDO REGIONAL MEDICAL CENTER,0,7,7
